,Date,Open,High,Low,Close,Volume
310,2023-11-07,56.122636246174984,60.22587804251559,98.9874796973017,103.7245586809263,18564532
311,2023-11-08,96.25243045355714,87.36095840890926,166.5765077112011,99.43413143645823,42390952
312,2023-11-09,81.94000761945472,89.35270782968908,105.61101136278262,96.71737337328835,41977473
313,2023-11-10,133.38209672501114,107.71239783314404,149.31177864568218,96.41465071355628,18248320
314,2023-11-11,137.12506579371467,134.8510450188076,134.42957033300735,98.99054188924464,18762945
315,2023-11-12,124.35890283532218,195.23668663244547,85.46302202351733,97.42045427009901,26189230
316,2023-11-13,198.49228141252712,57.96742500367408,167.10593057933363,99.57506779168142,29846685
317,2023-11-14,105.36104393366827,188.45422654088,118.69779081907829,98.2896083499896,13260784
318,2023-11-15,111.2290804246623,192.99693989057394,70.57519163337649,95.60815666368072,23817659
319,2023-11-16,68.21272984063557,55.90134215265755,99.72890510812772,97.26199422019943,48609712
320,2023-11-17,196.3452931125801,115.50196008219041,167.98848854059838,95.87366837850364,7404312
321,2023-11-18,88.67783394137273,94.60982066841069,165.06087199219937,96.67745405561091,16282926
322,2023-11-19,79.32120140803521,91.47342787172084,189.2705341357869,94.4299324573697,9461565
323,2023-11-20,195.3756035545723,207.81491482804253,127.14897004280957,97.275103652324,35882922
324,2023-11-21,65.37258004111361,84.57822699425536,101.67418096097538,96.18010707739765,49297076
325,2023-11-22,148.46551021200742,129.66808221862289,162.76606593777996,94.77913139518232,42391225
326,2023-11-23,77.07964033869011,56.24264745607816,86.78038955576666,97.71331788501166,25258580
327,2023-11-24,157.5342451236011,79.70285295978799,57.40777547808996,98.47665865297243,1270259
328,2023-11-25,51.030236930606655,188.87745313273714,87.06961086035638,95.35136379019308,1236422
329,2023-11-26,175.47611313891773,182.4134950871499,148.72108873081643,98.4762927799699,25909277
330,2023-11-27,85.6912950326102,141.298776752027,117.76832635507468,97.89739887799769,15119943
331,2023-11-28,154.2612086136154,88.1711127901696,46.1121122099764,96.94657424715339,2839625
332,2023-11-29,156.0778400345282,204.25500526446558,49.28222998378471,96.81192620268492,18054671
333,2023-11-30,191.31671212565053,109.80407638379913,143.0131378755379,95.77751118634083,15166452
334,2023-12-01,132.52057762509898,85.27011887938733,186.28111775424927,95.29461922142886,43973983
335,2023-12-02,124.17943324850384,173.31303427157593,149.8944391625276,92.0775422540934,12673260
336,2023-12-03,162.98379828910765,201.93090493120843,76.54659782998927,94.46003592546286,42043524
337,2023-12-04,56.28885055107728,197.20049746954763,108.27149881135712,92.66915778809044,22040526
338,2023-12-05,81.41258919364306,179.9847332666128,146.3272660034707,91.70564746072128,32470355
339,2023-12-06,129.77730213867557,145.1569863811959,55.0905896553213,91.17980187679788,19115213
340,2023-12-07,73.9440694497435,190.04699890892542,52.38922514591662,93.26760396326273,49922955
341,2023-12-08,148.00871888144974,154.39536236889006,76.74663615291028,91.02568137468317,41754323
342,2023-12-09,170.9567772671985,189.88047644578575,156.54450193470416,90.52366039319344,16745920
343,2023-12-10,54.60591634914559,98.75112694852277,144.08904248614363,93.52354509817658,32204640
344,2023-12-11,61.74729492735334,100.7177702963525,51.112258295367475,91.73433411875634,14536966
345,2023-12-12,153.08458326938342,102.13666880821116,139.44712248825215,87.92300451060525,36369709
346,2023-12-13,155.89966903256408,146.5273040700564,154.13988712205762,85.51342563992861,20297319
347,2023-12-14,168.03650772138613,71.18158049757206,81.70144953483265,86.29227384376277,47367810
348,2023-12-15,81.11644749792433,179.89840840340037,58.51333247879613,88.1547543370585,36295442
349,2023-12-16,129.13373737039763,104.6571621991917,57.27229250182662,89.23366226074032,49804980
350,2023-12-17,112.52248908076133,163.86751189379729,77.23969953696763,89.13242500139914,10111422
351,2023-12-18,175.99578051118226,97.64315651000535,187.667246969804,89.8534537966455,29785800
352,2023-12-19,148.321692304848,58.69689739505907,126.14580033748034,92.04561176638678,23368485
353,2023-12-20,123.13408824753027,177.50520918750524,148.86973208652336,92.2041432520421,47483564
354,2023-12-21,105.64928474676515,150.8285859291124,76.32427307479998,92.20830562203513,21619128
355,2023-12-22,159.04098104524542,164.5968481009731,186.11273834820122,94.47369761652955,5656657
356,2023-12-23,182.20862177251135,175.9672464711393,73.01993695019489,95.25371306417914,14203864
357,2023-12-24,51.69247368169624,145.32467596261927,68.94571789262977,93.73196360574356,31293020
358,2023-12-25,71.92709272577058,60.29841251231542,88.79507047584264,91.37117439381181,44442590
359,2023-12-26,162.13559839664794,81.33886290046877,118.55210018542144,89.49090746819803,1182587
360,2023-12-27,86.77041585782337,203.97650388843158,83.30079352676489,91.17384191037937,17899672
361,2023-12-28,136.0415560650231,115.89521667588478,90.8532681377317,89.07363327979019,24970942
362,2023-12-29,88.02124848815279,72.50045926711002,174.68392143455398,90.35104420951326,46631700
363,2023-12-30,69.4253726322478,113.04870707447596,83.9338938470967,92.92379411849615,45880458
364,2023-12-31,143.38424678429956,106.38526417005194,79.84176294243083,89.92191766155202,8944043
365,2024-01-01,196.37455504006,121.23363143287143,54.739747214530894,88.3097141889956,39345716
366,2024-01-02,148.39373282044815,131.19526820994946,109.9195251035876,88.90084236013395,31938261
367,2024-01-03,189.62301667688956,207.57022130555757,185.62800861049936,89.1506946898217,7608662
368,2024-01-04,110.42025406388132,123.88793670652475,51.11401676885609,87.6161073449902,2481335
369,2024-01-05,161.4254818630418,59.22111538279912,169.5723454834776,88.788102977443,12097579
370,2024-01-06,174.42820565859796,193.9137392132795,96.37173989377854,88.28070507883251,26285726
371,2024-01-07,84.10202977355104,97.81642585774577,174.6889136875677,89.82452347003341,36161257
372,2024-01-08,61.679706000279296,133.35895905898056,165.5268422148559,89.70762975736454,26767895
373,2024-01-09,73.7861438758234,172.53589100940547,186.9587942767918,90.95572356258758,13355984
374,2024-01-10,77.03434193662136,137.7079388918604,159.3995986672876,89.34731747700263,46486287
375,2024-01-11,190.0533940758156,160.0064274369959,121.39396951972668,91.19125529520869,4534649
376,2024-01-12,142.02487008321492,206.36406732224893,137.8873488684322,92.99730720262818,4836862
377,2024-01-13,97.81140049591994,83.51023249460464,117.32427550252902,93.62270072721249,21881221
378,2024-01-14,166.65359115986334,156.52956736373324,113.15064632773627,93.66604474883978,22210312
379,2024-01-15,132.83287680455544,127.15737014848874,101.12056411530699,93.59958995276963,43392203
380,2024-01-16,197.43178467740884,180.73908157053177,162.0524708051936,92.13916526752095,19270290
381,2024-01-17,140.2320865474121,197.9923824574565,135.3809181745276,90.14655642129436,9264783
382,2024-01-18,192.73233450206635,88.32538604584845,87.94524260090205,88.19067572737272,17205122
383,2024-01-19,169.7876619830052,153.24533436602832,134.66573937580958,88.2211156430613,7276162
384,2024-01-20,114.45550820410148,66.60475920659754,90.67736304397997,88.3569876376714,12333366
385,2024-01-21,125.20446792244306,92.14426989058364,180.49131180746835,89.87558890281541,9177883
386,2024-01-22,66.33999503564587,72.54143579161948,61.885556974667296,90.21751186056737,3908463
387,2024-01-23,140.62507545548354,89.66178657318952,154.71927851824984,89.76045644290568,7673593
388,2024-01-24,55.50060039572653,82.79845990556296,59.339929671271896,89.29813479169846,42135518
389,2024-01-25,139.52411761486076,113.58641222721674,75.3758215899866,86.77708156255795,16930104
390,2024-01-26,185.27781887366592,187.6083698891657,81.88545263379221,87.32753474494578,13370887
391,2024-01-27,88.09982343354038,65.11278833802083,152.6268961292659,86.38057255983313,3396465
392,2024-01-28,148.28748396393883,56.19513209856681,99.85900026798618,84.77736836707211,34226569
393,2024-01-29,118.92733154991396,126.6977822929882,86.55135645649639,84.08214936792008,6111466
394,2024-01-30,170.53818366741015,162.3728245037932,94.15918197830234,84.65577713386627,24351606
395,2024-01-31,134.5165891392716,149.58415380178167,178.93071298593557,84.1330901658439,7698229
396,2024-02-01,175.6937443687638,149.15845936206279,51.20572035631904,87.10364501339862,46560567
397,2024-02-02,78.25963211465454,209.97091046598464,75.12457250677139,90.41639240562132,34374389
398,2024-02-03,69.65480603668041,147.93106573959747,151.67325838526853,92.00992237292104,33756769
399,2024-02-04,131.844218942868,180.90205322411362,69.40774088937265,91.63782139524596,29653576
400,2024-02-05,67.78019607757346,99.01394045382085,70.0007837160594,95.3759960962817,25444832
401,2024-02-06,123.90665039551595,120.42593884231432,176.69786847773796,93.42691333238204,27086177
402,2024-02-07,85.851593080485,142.95279021520585,186.6681805545974,90.80606148104444,26364258
403,2024-02-08,118.94434065822585,58.17037030628788,86.31111548574455,90.79276732496135,12169374
404,2024-02-09,107.36263419783549,131.30672959636803,70.08336588711872,89.41734901522538,2912356
405,2024-02-10,75.60883605447428,76.90590878966464,124.103152848179,86.97920883336278,12829482
406,2024-02-11,130.39279540595075,147.41154116704854,76.83999922236214,86.84957926731184,40595370
407,2024-02-12,81.84855582777199,92.08479497122241,164.35856998763018,86.49432664632812,1051268
408,2024-02-13,183.37941513995017,153.47874978519303,88.67347266387463,87.58515299100743,3177919
409,2024-02-14,76.80925437416636,73.47146957080118,104.5137991882776,94.1142613537614,34096509
410,2024-02-15,59.159530490740586,60.36151073820589,157.09173237653732,93.74089894293908,5462693
411,2024-02-16,99.24475778638393,61.49330266050797,144.55855621136635,90.12328844997,2510528
412,2024-02-17,91.84614612655264,199.62106581721227,69.42185283189264,91.32421659787538,2856911
413,2024-02-18,73.79142192699197,85.15376930441417,84.28476989132886,91.99231210326796,18670279
414,2024-02-19,131.91241870450958,134.69141081486697,89.2437299908473,91.1268099565756,31658047
415,2024-02-20,51.277659458685264,115.9828106027169,103.39988186855506,92.04078429274747,4853404
416,2024-02-21,138.55310791962148,64.38375780383792,94.12512895408885,93.95334464526069,40935475
417,2024-02-22,174.6499973047038,68.70932964049645,74.19875790679039,92.43668390678863,18251896
418,2024-02-23,88.2432273556721,88.17322088865703,131.7860977671827,89.58964709652635,44927198
419,2024-02-24,65.94026428341824,168.57218762469086,148.62886732922914,92.10091367688861,31066365
420,2024-02-25,65.71861413169586,176.74811073872837,100.36660942297016,90.85580889726461,35604399
421,2024-02-26,108.21223702267206,155.56479559635778,109.01141213269845,89.65094457133877,39008321
422,2024-02-27,133.0058570489703,94.22840248428234,99.70456826891012,90.32489349448218,40897579
423,2024-02-28,68.53109368025791,99.92283019701648,112.77005772344894,93.3476022274145,27652426
424,2024-02-29,163.2955169822468,162.48642197883643,114.70068007861951,91.6667560686848,36337300
425,2024-03-01,66.06471855607721,89.95807719139368,132.5345737531836,90.7644433294226,21346174
426,2024-03-02,67.23116407572687,79.20578351709717,130.22888030605816,87.77572638808597,26542025
427,2024-03-03,60.77737873466091,107.68488242286512,152.94800886695054,86.70084422697917,23917069
428,2024-03-04,103.86611453224174,181.13476623075567,167.06883681860174,87.15665215869637,2757993
429,2024-03-05,75.00855767152723,189.8236030751527,78.73843382310973,87.90244725990995,30083631
430,2024-03-06,136.23401560405975,94.97674385560961,152.46164844754344,89.72279587231313,20127018
431,2024-03-07,157.59678627979528,82.65503518756472,161.14653637641302,91.52241147270641,20564587
432,2024-03-08,170.520902277964,167.31209137059508,137.46504921474954,90.81922419531301,19600700
433,2024-03-09,105.71224881494581,203.9659748485144,141.61566741053167,91.2991091560997,26191401
434,2024-03-10,190.25563906370266,86.78452866739121,113.96206282007294,90.87527849974705,38617199
435,2024-03-11,115.68106809167305,89.22076693093979,169.77618177501245,89.33689236657895,45731611
436,2024-03-12,133.25399755047277,78.44092692991441,79.15669770760803,87.86293476030292,16315783
437,2024-03-13,192.02552182273934,209.2133245950017,176.6792310257075,88.04560710894845,35498090
438,2024-03-14,131.2702511931111,170.17236893825498,146.64455745257558,89.13947786159689,25208590
439,2024-03-15,151.59624475450573,207.21974735162087,133.63429847339137,89.74600109608211,9645634
440,2024-03-16,66.01613069618286,199.65132964755662,77.01474268828032,91.05490516084652,42045103
441,2024-03-17,75.49242247960028,104.59363347543427,82.73508298572162,88.99801022516289,10075189
442,2024-03-18,78.08119813681927,161.74676788738333,77.1741012375987,91.58296560555532,26246912
443,2024-03-19,155.2551716859378,166.96426438514408,162.1952270500251,92.15321441863928,7240132
444,2024-03-20,77.61569456940427,78.67173299982817,189.80279636402355,93.3355784509652,10872962
445,2024-03-21,103.17328396429261,98.53246107818684,79.77018902617233,90.68028818845062,40176482
446,2024-03-22,111.05690938032235,66.40878250139492,170.6959038040443,92.25243872975403,36210495
447,2024-03-23,185.69916998276977,109.56735352339041,86.42436910662067,94.72926438859425,11445127
448,2024-03-24,141.18845637801255,132.08711293929667,84.58357254734872,94.93561899635493,15663374
449,2024-03-25,144.39852003913484,205.74711437936713,90.95084354036479,94.9698634777277,45143366
450,2024-03-26,104.08045278709935,130.0816983160132,46.74628928854124,96.1076238495675,29501302
451,2024-03-27,199.11840282718018,201.48648571430252,152.44957948839212,93.05252404210557,26061195
452,2024-03-28,123.66325879083384,195.61693984490375,148.63627287570563,94.14226438222038,36295028
453,2024-03-29,153.98792741657843,189.18675517288386,105.39376095181414,92.21878577211815,30435031
454,2024-03-30,107.29169368777465,135.38776878814286,121.354942407547,90.03927384508425,27238699
455,2024-03-31,189.60434120944606,180.2547199623616,137.45559746506382,88.98178540957255,5395816
456,2024-04-01,61.51276886665199,148.0306690428742,79.47963461823744,90.28935813266838,30782291
457,2024-04-02,132.59688219561468,70.92630943499199,67.45459452392303,93.15459232575228,28629476
458,2024-04-03,199.56052192535947,62.43044860701629,155.00024949622605,94.0888361080809,16183391
459,2024-04-04,115.10548121862996,68.8677142582712,154.029570653994,89.79800455742338,15530742
460,2024-04-05,81.84412053383353,121.08238108808068,111.25694433857808,90.33053143362226,14143734
461,2024-04-06,130.64037713892185,61.45218928954177,172.38467281790827,91.80555798225704,38694668
462,2024-04-07,143.3544587581567,189.72621447122086,78.87714180254483,91.41728718345823,31276725
463,2024-04-08,63.37551453179238,122.4658964425178,84.79905676144409,91.08171166528724,24726004
464,2024-04-09,164.3927555758529,132.20298447451074,112.24433075567457,92.70249470575862,42163335
465,2024-04-10,53.455019218324715,89.62278686331258,74.31885625990566,94.65839190556989,8857952
466,2024-04-11,91.5866242446528,192.97631607591288,71.05047962209564,95.1032451858941,32546111
467,2024-04-12,199.03667449705068,154.3389374198577,59.71713620461881,96.02536380334753,23854316
468,2024-04-13,89.04642109493585,121.54275731963813,161.89722393849493,95.5206164988468,29203331
469,2024-04-14,144.93516708384544,205.39796781189494,131.46780784651213,96.6143227917863,1098811
470,2024-04-15,90.66426754127788,111.22031257051071,115.76905417045963,95.3480034731327,7578854
471,2024-04-16,106.30987602584668,180.25250429541347,79.9092862528135,95.88571985180117,41301760
472,2024-04-17,51.164660497508585,206.6151684998835,106.10388891457248,96.78599598282008,20009659
473,2024-04-18,192.03545971051622,192.68329716378088,102.3888571577453,98.17019285678077,24213037
474,2024-04-19,177.9820190759154,112.51127602879654,165.8988565999041,97.16295525798927,24551249
475,2024-04-20,76.1912328572181,202.8181654001218,149.12140882911714,97.20454811805185,4924752
476,2024-04-21,170.11893893884846,137.55483127295912,152.82116309290757,100.18271806089616,29105491
477,2024-04-22,130.08913076369066,93.91958510758907,99.63897068067207,103.0004341270504,18146693
478,2024-04-23,127.88383657835749,148.9599562596522,68.73866402828452,103.53087565717132,23216060
479,2024-04-24,162.67080544456928,187.78370204997813,65.35876885946469,107.11358565561724,14632066
480,2024-04-25,167.27184882143314,169.79955068935834,80.77264703586556,107.74250248937297,33190723
481,2024-04-26,57.51142075365316,94.9206045138719,49.53437308648299,110.65104952535376,24054208
482,2024-04-27,70.14393019391328,110.06922830957546,142.69275615960657,112.83099521270125,12509208
483,2024-04-28,136.38027624543005,96.08555853685885,139.98161908884956,112.332777986193,38890328
484,2024-04-29,185.52481829362603,129.84338313803215,131.14293034713228,111.90395215313268,24382598
485,2024-04-30,115.9102335676501,196.6093952173421,118.89341905463276,116.55260921778567,24872394
486,2024-05-01,131.98681503871177,197.85141127480537,54.09614597591532,115.88604283324673,8821401
487,2024-05-02,112.8902896077824,87.28103945064464,147.38352774117413,115.01253125739458,18157084
488,2024-05-03,171.65231318560163,65.36610011119284,111.71514125798865,116.82922929128786,26743311
489,2024-05-04,185.2211107750435,108.13629014522846,177.51791362665656,113.16781322733638,30856899
490,2024-05-05,175.7418125984155,98.95763730586029,100.2658151191894,115.79644320745713,34734121
491,2024-05-06,81.56619149252867,116.27895919587155,73.99883625341005,115.18688736962449,5432796
492,2024-05-07,99.19984485629254,178.4470701188199,158.56005649597643,116.18185525572584,49142365
493,2024-05-08,153.38785942996907,76.32979714200853,107.59542297995333,116.21665930237612,36287219
494,2024-05-09,103.90924015866784,85.87256651510786,72.5025987330892,113.4273810873377,28380227
495,2024-05-10,141.28166070025605,105.25908357371402,138.7050390910224,115.87454560501679,7927423
496,2024-05-11,82.58922172754396,126.46444291338257,145.39339366771884,114.79485140755968,36535865
497,2024-05-12,109.0968158187055,121.34382971880598,123.33668257032592,114.54468047826873,20400969
498,2024-05-13,199.90264273872398,164.5683499676893,73.99279206267465,113.53829814798911,47518054
499,2024-05-14,114.74988327836569,55.805424899809466,171.80125963774816,116.4181384588324,9022489
500,2024-05-15,126.82913889707773,181.3366132325296,186.92674871734994,117.14297173429016,34488960
501,2024-05-16,94.63078871451376,153.5821674518674,115.52665704074055,111.92214137974527,17509118
502,2024-05-17,185.22684370439202,191.32078834047786,65.05652715436393,111.11087677896828,47449480
503,2024-05-18,191.43630602822634,181.11568066517322,123.1846337257436,111.55241056159377,3023028
504,2024-05-19,178.99074002309544,188.55876502068787,169.57572266674043,113.10685760882512,15514527
505,2024-05-20,142.03527903092447,92.9961152231377,166.95328286425018,113.30031881883683,18437192
506,2024-05-21,68.68218731573208,124.40319660118544,188.1630183729761,112.11139481616968,42455473
507,2024-05-22,69.01954710981302,198.4800823424195,74.65808207859291,112.02696253532355,35145088
508,2024-05-23,113.52841241652865,147.25783162028853,147.8432831028691,112.52026632901631,19772452
509,2024-05-24,97.46898238907211,173.28556182708226,99.45751103404592,111.25535265333723,5360778
510,2024-05-25,183.33307132078593,184.8932701416569,46.46788123636718,112.24048735624281,46375465
511,2024-05-26,77.2784222099468,108.14736621962555,123.78990169782207,110.10262185663667,9904171
512,2024-05-27,96.5008563603013,201.3933013183446,139.4681768629357,107.99151048749988,19103786
513,2024-05-28,139.83146165002387,155.42902597675595,110.10060206439745,111.3143068309061,9184969
514,2024-05-29,79.44474930639825,205.67370912509884,50.032522874663336,113.59009145270409,22837281
515,2024-05-30,110.8158334616266,197.92179706073358,136.86755056510987,110.46679946374691,24013784
516,2024-05-31,110.93219043345653,67.28076692550667,87.19027704235971,108.54889013244309,26772134
517,2024-06-01,129.22685887245595,130.29038381546576,144.41045354223309,111.23831888785021,2159831
518,2024-06-02,81.22283872847673,132.13600801708236,134.79152028547023,112.22198936562553,40361765
519,2024-06-03,170.69307996674053,119.73922776886869,105.23385593257356,113.54135726808535,32191554
520,2024-06-04,195.7689606885747,137.528324760681,91.77699449271132,116.58919330341676,48269472
521,2024-06-05,90.4195734880241,101.37249002006672,168.01059562512177,112.94548259807463,42157455
522,2024-06-06,176.65043931753655,122.50246679471996,84.32207820482633,110.93758063696686,14613797
523,2024-06-07,175.43423408604033,137.80813992970613,80.38086855262188,109.88835651867248,4435268
524,2024-06-08,151.01498724000578,190.42548700692174,98.67421274044686,109.33070130705134,43600616
525,2024-06-09,126.82470054125308,134.9595867447016,53.73079886292019,110.04625368772177,42993327
526,2024-06-10,140.1482302153708,103.07834511666115,81.25388144986056,108.231804993699,39602215
527,2024-06-11,58.63330853911193,167.67660529160486,184.09922685994096,111.1274413504843,14369258
528,2024-06-12,143.18290581718747,202.68598434549617,113.90914074725883,111.48302608149832,22530537
529,2024-06-13,153.77244866430863,100.43790647376093,153.77885825412875,112.40456159749147,35887858
530,2024-06-14,108.65960267011465,113.3364868899425,132.81573184386338,113.69050604760987,23125480
531,2024-06-15,140.29757226369787,69.07096513685435,105.00757403329673,114.14069452498028,19891518
532,2024-06-16,89.10355182208886,132.65187615463685,144.9575783534866,113.8007154786469,11272343
533,2024-06-17,195.91736686498928,145.0801757452657,156.19836699046726,114.79752780404418,1900870
534,2024-06-18,178.94445797849133,202.71267292900345,106.19121841126497,117.71071821474496,30878177
535,2024-06-19,186.16155616078592,205.30609866181211,98.08417910016689,116.56835906586143,31292292
536,2024-06-20,140.2199011044981,161.89752803046957,177.475191792992,120.6455268745463,47702969
537,2024-06-21,138.2524474408171,160.9140483481917,58.38646938932606,121.2605354485075,48517938
538,2024-06-22,105.15976534234123,85.3260012587774,71.30950790018238,121.10196418716583,21537966
539,2024-06-23,104.48095441067645,85.78613951133369,103.68347686391573,120.81911321158785,30989876
540,2024-06-24,181.49120783700616,172.8974720932443,185.55452690253952,123.08862636276936,26468950
541,2024-06-25,164.1111640849822,190.8291334664569,86.73414018701641,125.56716480664086,49241056
542,2024-06-26,176.49729828826554,140.85774556246406,127.75616959410712,125.48068617136515,22362563
543,2024-06-27,188.82335716748352,191.27973114490354,180.30399763028478,127.07238911685185,5343233
544,2024-06-28,192.00014905801783,76.68077259509664,71.97736025615384,127.03465664397861,47009026
545,2024-06-29,185.9955559505557,102.44597794656602,154.91999343071674,126.41548291752564,34754357
546,2024-06-30,118.75125539382248,205.4563511247639,173.16303145469365,127.41663001250907,37274095
547,2024-07-01,190.926994016428,77.72110296288103,127.82366923787559,127.21217509682177,40321358
548,2024-07-02,53.58653918621039,205.38239604010946,173.78813270236228,127.00765435276519,40160039
549,2024-07-03,71.2207701676057,142.70293907280777,130.15480195868435,124.61165949234321,39517476
550,2024-07-04,89.3883019674042,59.76136739593839,91.52492082943812,127.81084712137991,48693395
551,2024-07-05,113.27322969386817,96.82105299643152,164.1851421527025,125.97293186085156,49535543
552,2024-07-06,163.150369357893,187.06241098746162,181.29128821597016,125.72097563361191,5933371
553,2024-07-07,108.7982609323035,69.62007487926745,150.09594624536592,125.60130966633713,15274897
554,2024-07-08,59.49222762960443,64.19334557925868,172.49194035709644,125.54490880276761,20578121
555,2024-07-09,151.5145124571065,63.49158224764607,174.5948684840074,127.31610243414879,48349653
556,2024-07-10,180.26241923322863,69.12207318063258,79.15107433162669,130.15425750935435,21911329
557,2024-07-11,170.7874319349086,149.81509108439178,85.46160713308996,129.90884186179719,10453894
558,2024-07-12,172.50820556972275,171.56421271886978,85.88799405415202,133.63667551631025,9765857
559,2024-07-13,124.01484900474696,160.27789228464712,123.09739841998481,131.0914193923728,47160977
560,2024-07-14,108.49425466400999,117.36487200896578,169.74706414543883,126.59253655311892,33329028
561,2024-07-15,140.75847287613465,121.19386715452667,46.52902587056129,126.9125976710682,25070362
562,2024-07-16,193.37467528132558,134.3626634675988,122.22974095202014,125.20402983307895,29282213
563,2024-07-17,85.66715556397725,197.60203856663546,57.281056407339136,128.4721142753019,15745461
564,2024-07-18,94.4325826353055,143.52751339022166,109.86260629138859,128.03408835934744,45948371
565,2024-07-19,105.17533629253208,90.05702308893709,88.60828803860727,131.01870858037688,15452392
566,2024-07-20,186.20357442053333,83.8719707320565,107.4169899363773,130.5005051293309,48917907
567,2024-07-21,107.36477953141959,187.59198047218857,186.10222521884955,129.40200843679702,13939511
568,2024-07-22,52.739736563915535,145.06939564974058,60.517120466961806,129.5837987029082,26533384
569,2024-07-23,143.7446795975116,66.5855548359429,74.29258851218677,127.51429851193778,45194611
570,2024-07-24,183.9085069379899,165.26754762470404,75.34468075982588,129.4246364483435,7727766
571,2024-07-25,82.32895619085122,166.99474306415917,48.10804996670268,128.06563100538432,29064484
572,2024-07-26,67.13657181048407,200.28931564513175,152.4497505426566,128.8090196302743,12278511
573,2024-07-27,68.61514100968174,139.23591026175663,109.01841614544401,127.6780501355383,15374056
574,2024-07-28,85.52868242580712,205.31471767090918,170.1787077818517,128.90349636112893,30200541
575,2024-07-29,177.39537103996668,117.58394057126054,45.42678177144826,127.11934538415623,23657666
576,2024-07-30,73.23204906468135,200.0181822004788,178.31939227286912,130.2702021415756,27681082
577,2024-07-31,169.28027175147457,207.83864906208962,124.1772450404067,129.5440636446465,33782146
578,2024-08-01,89.29615672833071,178.8421588768404,85.44816130264161,130.53558385375166,16785739
579,2024-08-02,162.87212950019548,121.79867985304097,180.17805971994716,129.54539983069054,35284983
580,2024-08-03,109.05281469292004,194.62091058635204,104.24253492675456,128.79575101698333,24569286
581,2024-08-04,173.31941788001492,169.42067499478236,183.0059921238302,132.18345875005792,27706885
582,2024-08-05,187.03362961453936,67.80931633818186,71.36031438028004,133.66222698526832,22194482
583,2024-08-06,72.69517866114033,60.59307207800856,106.81333584405009,135.01607984109566,16453309
584,2024-08-07,60.75480458746175,97.11215035245982,61.67811832381424,135.68736049390253,8582023
585,2024-08-08,83.92071921674236,175.210131031579,109.2923886353851,136.8984604785913,32942911
586,2024-08-09,87.09759720684832,116.62710421856895,185.86331728621752,136.75047875158347,24878367
587,2024-08-10,174.55709224049033,82.91880151362173,170.33530864360532,134.2250647238973,19218988
588,2024-08-11,78.62044311824617,67.7967380475608,156.9774986595191,133.4725470586029,21948783
589,2024-08-12,122.1757931737292,61.10866665333538,75.18506376873604,133.0025409062363,17276040
590,2024-08-13,76.26525028127952,97.99769373544062,150.22459182686916,133.70983359811285,9140338
591,2024-08-14,92.2511038255621,105.82685286449936,189.96573958037249,136.3098784173289,44422439
592,2024-08-15,169.28351987963862,207.89313378116566,166.6423223111679,134.51211404595642,5711518
593,2024-08-16,196.20046567092288,88.94362395752435,57.17381883663916,132.19678197316702,48290963
594,2024-08-17,196.42286013206822,203.7865469650649,135.94965430443736,130.65319262079936,11448525
595,2024-08-18,199.36340396805747,205.75962643626383,174.69855962429048,128.74349154691964,28554245
596,2024-08-19,191.1914706307322,147.8690366583113,60.79742220481798,128.64411896824046,7284614
597,2024-08-20,57.43345737235029,59.85059147839351,45.57409792803587,127.4317270331052,4196169
598,2024-08-21,190.90637032252218,79.0923777257295,68.7525576191712,125.11287448940175,36847256
599,2024-08-22,125.39675284317228,110.63915510991251,45.77424899833132,122.73228286443683,21740665
600,2024-08-23,166.59875626959058,176.23209363167263,154.69321621295467,124.06350878041373,14543770
601,2024-08-24,143.4158236602471,165.26626879160352,84.38465457139912,125.08180251960275,48954908
602,2024-08-25,126.49644486513327,186.25080226834368,99.42242087885879,126.09996586014577,14813012
603,2024-08-26,82.86251083453425,209.58369843892834,81.8880219511608,125.28627939094378,15200252
604,2024-08-27,165.60781937717184,98.67911698280167,122.96717340721182,127.64555071835832,44233714
605,2024-08-28,55.66194156666014,131.67197931193206,121.09508511895845,128.28578614598047,46262461
606,2024-08-29,199.0038287670544,91.2283411402383,77.2712210997986,128.1765482486075,25455742
607,2024-08-30,148.37341681025802,190.5012844713456,165.1388471301959,127.29514946880907,9147747
608,2024-08-31,63.37403097919598,107.14397447170882,57.176449732538,128.4705485856012,4971417
609,2024-09-01,195.93021833884376,58.58401159134686,131.29382565224932,128.3552659518029,41662538
610,2024-09-02,169.3923411304876,126.51205442991474,145.76339817936747,127.92693681891042,36953355
611,2024-09-03,162.40375724876742,124.93577498085972,115.3896728257348,129.1515167580032,20256998
612,2024-09-04,157.80904029231877,106.7377399740945,160.53195949100433,126.72720637001714,22473350
613,2024-09-05,168.45205545851783,133.9187479225668,60.450726875747954,127.95017427602039,23443297
614,2024-09-06,51.45512207085605,111.92559759365898,70.71632015142247,129.38056479180048,19501760
615,2024-09-07,165.87956140834604,80.13251832972895,128.70453671570192,127.2542639012141,15068842
616,2024-09-08,173.93683042226525,55.55535250474984,74.8016627274644,127.50745349903727,6665003
617,2024-09-09,103.5577755545084,177.45610252216284,60.8476187783085,131.124970916733,39230722
618,2024-09-10,125.84377314339417,184.98010597736928,52.451937141754776,129.1623133396401,15626889
619,2024-09-11,103.54013815686297,127.46596898424298,69.75477109865179,131.4814476109922,43846777
620,2024-09-12,183.3803598860252,75.1390765887966,145.7314730275453,129.06261229629092,33897863
